landngComptQy,shipngComptQy,y
1876,1551,1
3112,1739,2
203,114,0
375,370,0
299,272,0
1305,1307,1
559,566,1
372,373,0
493,859,1
1015,281,1
473,791,1
500,245,0
918,864,1
306,217,0
184,265,0
1206,2989,1
539,413,0
487,464,0
4,91,0
95,153,0
23,215,0
82,53,0
315,267,0
357,458,0
66,153,0
156,63,0
2028,576,1
493,498,0
27,2999,1
2352,2143,2
502,481,0
174,382,0
324,342,0
197,670,0
231,171,0
680,1385,1
665,2075,1
179,357,0
238,539,0
1019,894,1
1125,938,1
1188,1028,1
395,411,0
708,571,1
465,404,0
141,326,0
181,226,0
783,439,1
122,84,0
289,348,0
421,217,0
0,42,0
626,1,0
0,257,0
0,155,0
484,335,0
178,0,0
478,119,0
1310,351,1
0,238,0
854,593,1
429,250,0
11,1077,0
701,1342,1
714,566,1
183,117,0
346,186,0
1229,1639,1
1436,930,1
602,532,1
249,175,0
475,276,0
158,100,0
1,534,0
4298,0,1
673,223,0
0,40,0
382,1989,1
166,159,0
100,692,0
308,197,0
745,1150,1
45,143,0
156,178,0
59,118,0
882,1095,1
386,484,0
1096,711,1
286,294,0
48,181,0
658,635,1
980,83,0
285,528,0
206,137,0
620,612,1
161,113,0
359,479,0
594,194,0
326,180,0
901,2125,1
947,1143,1
324,245,0
99,174,0
352,490,0
303,353,0
2,147,0
1841,394,1
2465,1453,1
302,965,1
56,106,0
298,154,0
169,72,0
1736,1763,1
281,225,0
413,469,0
604,571,1
1501,165,1
804,730,1
485,523,0
154,111,0
84,153,0
316,269,0
434,260,0
183,174,0
146,0,0
340,0,0
166,154,0
129,144,0
1605,965,1
957,965,1
292,1471,1
569,616,1
49,128,0
707,1068,1
733,1200,1
284,310,0
172,126,0
332,295,0
29,49,0
48,41,0
16,81,0
0,616,0
188,853,0
2,367,0
176,253,0
548,112,0
245,2066,1
214,515,0
112,992,1
1504,2582,1
215,203,0
515,418,0
271,220,0
21,17,0
252,191,0
805,1019,1
446,340,0
0,74,0
76,117,0
211,224,0
64,184,0
35,47,0
186,178,0
842,113,0
304,112,0
4,587,0
548,2545,1
1328,2471,1
100,138,0
68,0,0
268,188,0
236,129,0
175,505,0
2058,1472,1
1658,1328,1
315,292,0
417,251,0
236,244,0
448,1427,1
304,323,0
236,32,0
2144,1687,1
153,111,0
476,716,1
308,258,0
962,1478,1
25,21,0
875,584,1
1424,719,1
214,281,0
62,187,0
433,797,1
397,341,0
49,86,0
14,79,0
1689,904,1
317,147,0
535,672,1
725,1093,1
0,148,0
393,637,0
432,389,0
847,199,0
627,269,0
391,388,0
507,566,0
341,0,0
373,292,0
544,326,0
2,1625,1
238,193,0
287,288,0
474,1894,1
405,313,0
356,1908,1
1554,2378,1
1526,523,1
1,0,0
60,1124,1
359,320,0
370,510,0
155,191,0
1012,693,1
70,201,0
1078,1573,1
495,910,1
333,436,0
278,286,0
165,135,0
73,138,0
1277,1065,1
254,261,0
1357,2035,1
575,295,0
173,124,0
938,551,1
339,595,0
384,80,0
48,196,0
145,93,0
388,343,0
580,658,1
619,178,0
67,72,0
184,335,0
1553,505,1
464,374,0
454,384,0
15,0,0
75,0,0
86,603,0
501,370,0
574,270,0
476,227,0
352,427,0
392,560,0
235,123,0
184,194,0
0,53,0
1251,319,1
284,312,0
226,297,0
251,106,0
776,810,1
443,327,0
68,169,0
830,775,1
57,0,0
289,800,0
940,821,1
952,457,1
143,164,0
17,1275,1
531,1608,1
2025,1592,1
436,373,0
147,2113,1
469,642,1
968,0,0
782,682,1
489,428,0
281,272,0
17,119,0
145,159,0
298,252,0
0,31,0
36,466,0
743,667,1
358,400,0
134,0,0
89,112,0
830,571,1
171,133,0
247,248,0
66,43,0
940,546,1
282,301,0
249,312,0
1040,402,1
174,83,0
557,20,0
374,229,0
304,158,0
2564,2892,2
791,1250,1
335,309,0
12,868,0
1113,267,1
200,9,0
24,137,0
1513,2016,1
922,1591,1
368,334,0
839,552,1
561,47,0
1313,177,1
242,244,0
1364,319,1
349,62,0
1255,709,1
384,1203,1
243,437,0
115,169,0
392,456,0
226,819,0
1,961,0
90,140,0
1336,3876,2
1050,394,1
240,270,0
353,380,0
553,876,1
205,260,0
430,439,0
92,22,0
281,212,0
1001,0,0
582,468,0
629,945,1
120,224,0
480,1506,1
1562,97,1
428,193,0
315,455,0
143,0,0
249,2174,1
299,303,0
318,317,0
189,171,0
264,155,0
321,522,0
173,208,0
25,83,0
161,217,0
511,418,0
395,247,0
459,396,0
732,49,0
2119,0,1
256,340,0
62,147,0
232,241,0
72,133,0
222,179,0
123,818,0
147,121,0
0,57,0
118,65,0
83,135,0
1440,3082,2
320,36,0
75,0,0
137,178,0
217,156,0
59,33,0
0,123,0
237,183,0
2479,2015,2
1176,1277,1
2697,1064,1
295,340,0
35,1518,1
442,548,0
291,263,0
316,331,0
276,273,0
1283,1596,1
1015,512,1
320,191,0
355,311,0
349,7,0
226,181,0
358,0,0
48,1179,1
153,131,0
278,198,0
612,401,0
514,276,0
163,172,0
775,1286,1
366,298,0
455,537,0
1088,967,1
346,406,0
423,479,0
56,114,0
352,677,0
132,171,0
157,158,0
182,234,0
0,525,0
51,90,0
30,93,0
610,536,1
2289,531,1
712,1293,1
139,2090,1
863,906,1
252,395,0
168,167,0
165,226,0
1767,286,1
445,302,0
1540,996,1
455,294,0
499,624,1
265,176,0
1055,1907,1
478,368,0
153,85,0
423,247,0
145,157,0
3233,1773,2
100,471,0
848,178,0
407,231,0
1200,877,1
289,1532,1
170,1321,1
0,917,0
470,349,0
653,1275,1
112,930,0
79,29,0
276,255,0
571,611,1
548,430,0
257,332,0
0,34,0
28,35,0
277,243,0
555,838,1
154,21,0
1270,757,1
1202,1304,1
74,130,0
1829,1192,1
294,157,0
245,81,0
1093,1397,1
604,580,1
140,217,0
131,234,0
358,289,0
1057,924,1
584,1088,1
496,445,0
267,121,0
802,988,1
86,120,0
1772,672,1
267,703,0
630,2302,1
1061,500,1
394,335,0
141,387,0
546,462,0
411,533,0
203,247,0
93,228,0
115,119,0
934,593,1
863,296,1
782,1637,1
178,713,0
108,66,0
280,9,0
699,627,1
167,118,0
268,215,0
166,142,0
1440,1611,1
813,767,1
23,689,0
281,608,0
560,602,1
298,346,0
370,276,0
2010,2694,2
302,80,0
363,432,0
325,278,0
886,879,1
286,177,0
139,155,0
687,2224,1
144,283,0
1915,200,1
24,173,0
283,831,1
225,288,0
897,539,1
425,535,0
572,768,1
1076,856,1
1365,364,1
812,979,1
93,123,0
1028,472,1
687,300,0
1472,126,1
138,167,0
399,410,0
184,0,0
273,261,0
128,123,0
1201,1099,1
557,401,0
168,0,0
422,634,0
149,145,0
134,49,0
1273,3008,1
748,745,1
103,152,0
545,458,0
406,379,0
591,0,0
305,329,0
96,132,0
135,160,0
1541,1474,1
144,13,0
567,355,0
639,1116,1
89,588,0
157,137,0
249,215,0
0,47,0
765,1716,1
347,277,0
2685,2070,2
709,1443,1
1064,266,1
180,204,0
1160,588,1
603,523,1
216,1818,1
43,207,0
15,15,0
418,416,0
142,132,0
992,980,1
0,50,0
411,362,0
345,82,0
132,123,0
45,459,0
595,465,0
51,0,0
186,242,0
435,225,0
392,363,0
386,228,0
2015,1471,1
630,2036,1
579,47,0
51,51,0
187,109,0
0,69,0
981,0,0
63,61,0
1538,50,1
881,1032,1
0,152,0
245,251,0
95,64,0
915,2208,1
0,252,0
97,92,0
324,260,0
557,223,0
461,406,0
258,225,0
318,347,0
338,287,0
1378,985,1
209,23,0
504,526,0
9,97,0
231,258,0
2255,192,1
27,44,0
766,621,1
299,365,0
448,455,0
1822,254,1
63,130,0
349,332,0
133,141,0
345,275,0
220,294,0
246,269,0
60,474,0
2313,837,1
439,316,0
737,1923,1
1056,471,1
243,450,0
1455,1440,1
22,25,0
165,168,0
81,422,0
228,221,0
346,219,0
46,72,0
0,142,0
320,215,0
176,20,0
200,146,0
270,332,0
0,402,0
263,174,0
385,1204,1
184,212,0
181,155,0
71,121,0
54,1230,1
405,852,1
465,571,0
428,1106,1
446,447,0
316,215,0
417,359,0
119,86,0
874,797,1
470,262,0
428,370,0
1079,1489,1
475,339,0
281,186,0
601,919,1
534,612,1
241,197,0
388,365,0
277,443,0
763,538,1
445,580,0
616,463,0
1502,1423,1
424,364,0
280,293,0
99,0,0
2179,2090,1
1481,68,1
1386,824,1
267,261,0
209,85,0
0,37,0
178,142,0
435,415,0
179,157,0
240,194,0
59,21,0
327,108,0
417,272,0
495,815,1
191,139,0
210,226,0
402,358,0
364,391,0
341,172,0
294,244,0
579,449,0
598,68,0
145,149,0
286,167,0
174,165,0
89,156,0
99,131,0
0,37,0
62,557,0
3464,2051,2
336,842,1
540,234,0
155,0,0
169,253,0
210,371,0
169,226,0
465,482,0
287,332,0
342,245,0
182,236,0
690,200,0
609,1197,1
451,277,0
175,141,0
136,68,0
404,46,0
2646,372,1
169,309,0
725,693,1
372,523,0
2014,1750,1
1202,0,1
421,297,0
321,345,0
520,860,1
617,617,1
224,192,0
459,56,0
382,550,0
891,1142,1
791,1107,1
339,490,0
79,93,0
556,1927,1
166,224,0
185,173,0
2610,1168,1
251,168,0
369,460,0
901,648,1
274,484,0
309,444,0
571,487,0
1751,2918,2
950,19,0
403,546,0
1037,849,1
324,1024,1
1889,1062,1
3231,2025,2
222,281,0
140,0,0
264,267,0
208,106,0
64,1713,1
297,263,0
107,190,0
77,155,0
109,0,0
753,21,0
758,0,0
77,137,0
479,1159,1
89,160,0
574,226,0
35,152,0
630,611,1
110,938,0
183,117,0
8,46,0
228,237,0
284,221,0
168,198,0
95,172,0
99,177,0
587,343,0
311,694,0
312,204,0
14,61,0
500,866,1
324,165,0
779,1220,1
212,173,0
573,1504,1
596,429,0
414,403,0
571,571,1
634,835,1
624,550,1
270,435,0
127,131,0
8,74,0
743,1284,1
63,0,0
133,106,0
229,297,0
1229,2274,1
339,395,0
881,581,1
135,68,0
189,1,0
30,175,0
114,42,0
307,204,0
115,223,0
16,714,0
236,268,0
456,269,0
475,438,0
1325,1344,1
0,166,0
520,465,0
192,88,0
212,284,0
11,65,0
70,47,0
120,114,0
431,1809,1
0,506,0
126,46,0
565,1130,1
951,1,0
271,391,0
1125,973,1
372,307,0
1185,1093,1
1263,1067,1
57,980,0
1073,1680,1
352,304,0
663,731,1
895,165,0
1178,1124,1
128,4,0
0,146,0
1398,428,1
392,343,0
6,261,0
159,95,0
135,58,0
253,151,0
231,142,0
347,378,0
395,184,0
110,247,0
95,375,0
48,2010,1
197,0,0
362,320,0
1935,64,1
474,823,1
121,32,0
335,428,0
587,506,1
550,988,1
1172,344,1
420,331,0
294,225,0
226,281,0
165,91,0
711,440,1
307,285,0
134,73,0
89,63,0
502,513,0
178,202,0
2063,1369,1
219,264,0
126,289,0
301,1356,1
159,112,0
635,101,0
266,312,0
197,174,0
460,304,0
419,1417,1
123,11,0
59,69,0
828,977,1
98,0,0
321,287,0
438,894,1
627,706,1
553,386,0
265,208,0
1950,1653,1
228,148,0
0,37,0
528,302,0
248,877,1
264,109,0
437,401,0
394,246,0
209,114,0
248,134,0
196,256,0
584,910,1
179,349,0
768,236,0
441,362,0
1185,1251,1
123,64,0
333,332,0
44,109,0
886,377,1
228,238,0
721,1472,1
172,213,0
341,418,0
52,202,0
142,630,0
0,50,0
2692,186,1
225,544,0
412,155,0
131,116,0
134,164,0
674,0,0
1107,1137,1
174,95,0
1364,1693,1
169,106,0
35,561,0
38,133,0
399,112,0
1644,1432,1
53,184,0
406,221,0
1465,1169,1
154,92,0
1513,143,1
147,163,0
300,424,0
441,351,0
845,416,1
291,284,0
698,659,1
431,174,0
2289,2078,1
402,256,0
99,142,0
699,693,1
371,441,0
31,30,0
8,322,0
194,240,0
576,167,0
274,278,0
579,380,0
850,793,1
671,1159,1
455,347,0
1056,514,1
1183,2928,1
176,109,0
263,221,0
224,747,0
11,888,0
211,280,0
155,154,0
226,1418,1
141,131,0
1690,702,1
634,377,0
1263,2083,1
484,34,0
146,182,0
141,0,0
73,530,0
362,153,0
162,286,0
484,299,0
250,238,0
425,664,0
479,251,0
314,297,0
57,13,0
340,1013,1
1069,1153,1
370,399,0
51,161,0
75,171,0
323,327,0
1276,634,1
783,934,1
250,188,0
1157,1185,1
479,13,0
31,81,0
2207,377,1
1640,377,1
88,1072,1
198,147,0
178,111,0
164,180,0
5,70,0
232,179,0
4387,2461,2
0,173,0
186,268,0
1267,1053,1
181,434,0
1781,274,1
378,413,0
0,60,0
120,29,0
326,165,0
325,798,1
229,233,0
88,0,0
343,50,0
270,240,0
402,0,0
1045,287,1
409,107,0
114,0,0
0,840,0
35,1026,0
343,596,0
355,384,0
159,199,0
553,255,0
2038,656,1
618,1932,1
251,191,0
0,9,0
158,153,0
349,290,0
158,190,0
1433,1199,1
97,38,0
410,1037,1
269,369,0
4534,913,2
2734,119,1
139,105,0
0,164,0
102,50,0
109,951,0
38,58,0
29,69,0
435,418,0
887,414,1
199,280,0
224,62,0
248,133,0
166,367,0
577,1398,1
23,8,0
659,820,1
424,301,0
1125,330,1
32,40,0
1619,1015,1
230,212,0
387,393,0
601,392,0
466,459,0
507,474,0
1227,919,1
1823,2662,1
6,75,0
568,335,0
445,531,0
775,1368,1
70,64,0
108,144,0
159,153,0
17,91,0
1034,861,1
198,203,0
590,435,0
178,102,0
15,124,0
401,326,0
522,382,0
75,82,0
250,307,0
749,165,0
661,616,1
327,142,0
222,861,0
314,480,0
104,77,0
623,443,0
131,379,0
702,533,1
253,170,0
187,160,0
0,469,0
920,148,0
473,235,0
421,54,0
123,24,0
400,293,0
77,0,0
330,150,0
218,403,0
1175,715,1
201,3,0
245,277,0
343,414,0
118,155,0
1885,2967,2
0,74,0
23,32,0
569,507,0
423,247,0
529,530,0
143,969,1
241,1529,1
247,130,0
274,285,0
531,1098,1
154,223,0
647,1063,1
63,133,0
399,183,0
753,529,1
295,668,0
220,443,0
333,387,0
612,640,1
508,448,0
193,219,0
153,131,0
714,948,1
0,52,0
632,499,1
169,122,0
411,516,0
44,671,0
158,90,0
618,532,1
235,195,0
415,293,0
214,250,0
176,85,0
226,200,0
233,321,0
178,53,0
86,357,0
290,257,0
400,319,0
191,569,0
842,832,1
2972,1831,2
1359,1631,1
292,228,0
756,1787,1
167,614,0
339,1573,1
188,60,0
76,42,0
977,542,1
335,315,0
171,0,0
7,628,0
1719,1093,1
357,417,0
223,410,0
0,2,0
334,425,0
440,424,0
1221,1103,1
195,103,0
266,128,0
128,189,0
631,1000,1
139,106,0
144,141,0
1669,257,1
273,228,0
131,156,0
306,127,0
701,708,1
345,733,0
653,189,0
267,268,0
453,386,0
796,0,0
285,263,0
171,0,0
1526,825,1
762,760,1
1279,1396,1
293,329,0
430,208,0
285,267,0
77,158,0
393,421,0
141,195,0
3,1903,1
562,207,0
232,319,0
359,912,1
60,108,0
19,72,0
135,512,0
305,266,0
194,155,0
105,90,0
104,149,0
306,224,0
961,809,1
293,306,0
195,148,0
64,30,0
1463,2222,1
16,1826,1
1020,1169,1
318,368,0
52,138,0
251,345,0
1014,1290,1
151,167,0
162,108,0
10,59,0
175,146,0
0,37,0
136,67,0
431,579,0
317,1736,1
24,91,0
115,0,0
113,107,0
4120,2645,2
444,310,0
16,171,0
352,635,0
406,258,0
569,225,0
76,0,0
1301,1022,1
176,81,0
298,252,0
758,1452,1
288,1997,1
198,0,0
192,187,0
182,190,0
278,156,0
884,1777,1
122,93,0
0,124,0
323,374,0
414,210,0
315,348,0
342,187,0
37,767,0
926,1697,1
2994,1208,1
17,35,0
266,236,0
102,28,0
319,609,0
329,46,0
132,89,0
108,382,0
12,72,0
2723,1705,1
988,229,1
1756,885,1
195,121,0
622,337,0
302,412,0
512,958,1
888,1265,1
312,289,0
27,37,0
729,1089,1
0,139,0
947,310,1
924,295,1
390,113,0
374,202,0
940,990,1
566,511,0
174,96,0
255,88,0
60,103,0
168,115,0
55,92,0
232,143,0
147,173,0
177,204,0
191,309,0
407,353,0
379,39,0
48,277,0
366,66,0
125,98,0
1822,208,1
720,1395,1
324,429,0
360,302,0
67,0,0
782,315,1
5,1328,1
110,104,0
118,43,0
462,823,1
761,745,1
17,283,0
398,871,1
217,147,0
3184,1019,1
261,187,0
326,285,0
2925,1539,1
1283,714,1
0,278,0
419,158,0
49,35,0
515,350,0
193,39,0
320,393,0
445,668,1
0,28,0
311,120,0
1208,1005,1
548,348,0
60,69,0
325,288,0
156,126,0
99,125,0
261,152,0
1141,1072,1
272,169,0
131,32,0
318,1597,1
223,128,0
390,351,0
140,79,0
374,181,0
28,486,0
53,88,0
457,35,0
65,29,0
30,457,0
17,0,0
904,385,1
299,106,0
180,1004,1
314,284,0
453,253,0
69,19,0
409,463,0
650,301,0
194,132,0
571,1102,1
153,107,0
806,421,1
104,84,0
131,64,0
465,243,0
267,274,0
288,205,0
1785,426,1
190,104,0
2648,1523,1
226,193,0
1089,1602,1
307,256,0
1350,622,1
781,259,0
536,240,0
118,108,0
85,45,0
824,624,1
0,0,0
194,526,0
231,13,0
210,17,0
20,105,0
248,274,0
517,167,0
484,617,1
307,83,0
355,777,1
369,228,0
680,244,0
48,44,0
478,970,1
651,813,1
303,291,0
224,0,0
0,542,0
417,15,0
179,114,0
912,1199,1
157,169,0
577,629,1
384,218,0
0,28,0
48,90,0
1198,535,1
0,79,0
249,199,0
487,167,0
128,132,0
114,142,0
63,65,0
694,955,1
147,19,0
596,978,1
586,668,1
332,211,0
6,520,0
184,105,0
275,494,0
372,29,0
704,708,1
391,430,0
0,108,0
267,438,0
19,0,0
39,59,0
115,260,0
211,164,0
185,152,0
171,442,0
178,186,0
18,51,0
795,1227,1
290,37,0
265,297,0
2237,1223,1
449,505,0
617,784,1
153,324,0
111,83,0
638,139,0
37,16,0
1861,545,1
24,110,0
412,1402,1
901,815,1
530,536,0
0,35,0
95,0,0
196,119,0
343,157,0
63,3164,1
209,223,0
43,0,0
2657,1818,1
112,115,0
45,22,0
98,51,0
179,159,0
318,90,0
138,133,0
145,96,0
158,167,0
295,161,0
389,228,0
636,452,0
110,206,0
56,0,0
462,179,0
377,122,0
5,578,0
513,1375,1
875,189,0
337,258,0
159,131,0
137,96,0
85,51,0
84,66,0
203,140,0
30,98,0
457,151,0
213,288,0
0,107,0
129,848,0
140,131,0
189,0,0
0,42,0
1989,598,1
1669,435,1
941,3904,2
42,77,0
331,238,0
418,362,0
403,1326,1
668,444,1
1146,204,1
482,512,0
251,253,0
899,0,0
426,184,0
10,87,0
0,62,0
0,157,0
427,34,0
341,294,0
255,160,0
218,151,0
0,108,0
309,287,0
588,974,1
2168,235,1
513,62,0
160,161,0
122,122,0
333,180,0
311,0,0
47,40,0
186,109,0
437,259,0
541,529,0
838,356,1
2241,1467,1
468,492,0
1204,284,1
3927,856,2
398,243,0
97,0,0
2062,1976,1
570,689,1
482,606,0
296,224,0
619,302,0
0,677,0
873,1192,1
355,469,0
50,148,0
145,164,0
265,199,0
496,1652,1
0,119,0
0,26,0
529,885,1
107,8,0
200,135,0
212,165,0
1426,425,1
263,85,0
1173,903,1
72,140,0
1069,748,1
210,257,0
616,334,0
124,158,0
13,113,0
284,291,0
391,182,0
224,279,0
33,0,0
151,90,0
547,0,0
333,452,0
18,192,0
119,90,0
473,162,0
270,274,0
37,13,0
1567,395,1
5033,1135,2
346,180,0
369,1168,1
609,353,0
204,108,0
321,315,0
164,389,0
501,333,0
645,0,0
196,92,0
164,317,0
430,333,0
709,1842,1
438,265,0
20,21,0
1569,647,1
133,414,0
1108,1132,1
3453,1911,2
242,172,0
23,224,0
535,32,0
235,1011,1
118,136,0
273,46,0
80,118,0
976,646,1
520,1002,1
191,343,0
40,114,0
987,391,1
330,236,0
587,782,1
291,411,0
332,366,0
194,171,0
272,213,0
237,277,0
1873,1931,1
222,668,0
341,227,0
1499,1938,1
546,336,0
320,251,0
275,128,0
293,326,0
187,117,0
94,181,0
167,0,0
254,168,0
222,220,0
387,248,0
314,307,0
536,1052,1
231,248,0
335,742,0
226,139,0
265,317,0
335,229,0
225,210,0
0,1850,1
587,515,1
186,127,0
228,223,0
219,187,0
622,1211,1
1096,1160,1
183,0,0
251,289,0
613,33,0
615,744,1
93,188,0
639,669,1
947,1143,1
544,569,1
341,16,0
246,141,0
57,76,0
463,65,0
162,1486,1
255,187,0
242,165,0
46,64,0
441,727,1
186,185,0
125,571,0
3276,1335,2
91,21,0
1015,1430,1
209,214,0
144,125,0
21,663,0
1941,388,1
0,79,0
88,59,0
469,1632,1
183,134,0
669,150,0
121,101,0
137,1,0
129,62,0
38,0,0
144,133,0
765,509,1
233,238,0
178,315,0
160,123,0
958,786,1
357,335,0
198,134,0
111,80,0
278,169,0
1322,1604,1
589,228,0
559,1672,1
132,117,0
317,285,0
0,115,0
395,207,0
311,247,0
2294,1337,1
0,267,0
303,321,0
63,94,0
249,109,0
398,326,0
0,48,0
223,240,0
156,57,0
0,1506,1
201,465,0
162,229,0
234,1094,1
4226,3282,2
45,46,0
27,119,0
368,417,0
193,251,0
345,253,0
14,167,0
1778,204,1
377,422,0
371,667,0
392,258,0
254,245,0
485,410,0
110,125,0
1406,500,1
1289,2099,1
154,216,0
1721,301,1
145,359,0
60,62,0
27,60,0
0,154,0
3531,1279,2
911,175,0
142,125,0
31,62,0
218,56,0
345,332,0
357,1134,1
668,672,1
20,0,0
331,218,0
326,376,0
794,2409,1
0,16,0
1686,760,1
1549,302,1
54,0,0
403,441,0
1335,1752,1
422,2,0
263,253,0
127,84,0
191,41,0
587,281,0
384,366,0
181,248,0
331,209,0
624,541,1
254,269,0
119,219,0
454,510,0
42,25,0
645,360,0
81,101,0
626,444,0
255,425,0
145,89,0
603,1120,1
541,552,1
190,212,0
0,57,0
62,518,0
156,127,0
1392,526,1
995,847,1
71,152,0
23,20,0
962,1292,1
1817,2481,1
1169,1109,1
196,167,0
251,415,0
0,686,0
358,470,0
43,1284,1
281,215,0
184,196,0
670,422,1
286,0,0
682,1128,1
269,333,0
7,83,0
101,105,0
1349,711,1
1251,1040,1
131,92,0
383,225,0
473,159,0
1927,845,1
902,1116,1
757,0,0
102,108,0
0,1833,1
341,484,0
992,513,1
163,107,0
183,154,0
643,381,0
1950,1893,1
573,614,1
390,385,0
171,275,0
471,564,0
214,2147,1
884,0,0
321,1419,1
791,331,1
135,522,0
260,361,0
1118,1055,1
662,303,0
13,0,0
249,270,0
30,95,0
290,369,0
263,229,0
523,577,1
456,1501,1
680,402,0
205,550,0
244,201,0
319,250,0
654,575,1
1335,497,1
366,295,0
189,257,0
18,191,0
1185,1404,1
276,600,0
236,260,0
181,265,0
297,238,0
544,190,0
1278,1137,1
135,45,0
297,176,0
296,116,0
3862,2531,2
29,68,0
485,1199,1
645,633,1
408,367,0
108,0,0
71,39,0
187,303,0
0,11,0
117,161,0
2216,1297,1
152,0,0
331,340,0
103,189,0
1044,1382,1
2,76,0
227,306,0
114,93,0
17,32,0
57,161,0
169,195,0
921,463,1
31,56,0
298,267,0
345,192,0
822,774,1
283,371,0
784,814,1
272,309,0
165,304,0
341,231,0
80,103,0
428,1145,1
165,329,0
463,647,1
2041,401,1
56,35,0
224,107,0
49,199,0
314,1030,1
119,115,0
63,143,0
360,524,0
283,164,0
0,39,0
124,72,0
240,649,0
473,509,0
834,1215,1
128,154,0
341,432,0
1558,462,1
215,0,0
242,114,0
1526,559,1
458,578,0
200,0,0
1029,86,1
336,130,0
495,331,0
266,382,0
0,170,0
442,249,0
85,4,0
232,309,0
316,963,1
699,1667,1
761,1577,1
161,75,0
424,352,0
354,80,0
184,63,0
1967,161,1
179,228,0
430,607,0
222,699,0
231,272,0
337,275,0
236,234,0
251,401,0
0,540,0
2284,3717,2
456,51,0
1133,1890,1
32,213,0
569,490,0
281,280,0
593,855,1
35,23,0
165,134,0
1893,1374,1
465,395,0
206,489,0
257,218,0
1385,334,1
207,136,0
382,215,0
608,605,1
1802,0,1
176,117,0
240,1021,1
174,203,0
506,315,0
553,273,0
137,62,0
446,513,0
772,222,0
153,47,0
461,378,0
1074,661,1
26,974,0
90,634,0
149,124,0
192,162,0
261,176,0
88,944,0
240,141,0
473,491,0
57,0,0
54,19,0
283,108,0
117,100,0
161,265,0
1079,619,1
538,768,1
632,677,1
332,32,0
779,477,1
459,606,0
247,332,0
449,163,0
145,120,0
240,271,0
622,407,0
262,202,0
43,45,0
77,435,0
99,2892,1
143,109,0
806,1004,1
630,262,0
202,191,0
92,139,0
383,405,0
0,499,0
187,132,0
912,730,1
2804,2590,2
0,531,0
0,32,0
358,272,0
306,568,0
28,158,0
293,205,0
117,158,0
1703,712,1
2684,1401,1
55,123,0
210,591,0
326,255,0
1010,403,1
68,247,0
358,301,0
0,210,0
189,96,0
322,334,0
1219,90,1
457,124,0
254,171,0
369,483,0
275,393,0
468,355,0
258,207,0
338,0,0
256,242,0
0,160,0
276,201,0
0,36,0
146,60,0
208,87,0
134,350,0
186,156,0
689,608,1
130,97,0
4,97,0
348,366,0
196,524,0
218,51,0
1757,1024,1
998,1047,1
458,104,0
591,1001,1
349,343,0
1043,982,1
1937,2701,2
198,113,0
1282,1787,1
265,1670,1
2581,396,1
1170,2541,1
1254,1570,1
3519,1572,2
91,177,0
729,649,1
264,209,0
270,192,0
211,100,0
280,206,0
1184,1141,1
364,221,0
315,329,0
71,80,0
267,553,0
0,28,0
299,544,0
903,1033,1
0,39,0
295,111,0
911,709,1
97,64,0
50,279,0
357,241,0
133,64,0
149,114,0
361,263,0
96,53,0
601,1629,1
2354,2300,2
843,1981,1
81,200,0
448,250,0
441,940,1
639,629,1
331,95,0
516,2336,1
1840,213,1
1158,1963,1
111,162,0
243,531,0
303,269,0
8,130,0
221,121,0
792,548,1
811,707,1
728,746,1
0,563,0
148,83,0
652,416,0
1590,1887,1
310,107,0
954,326,1
343,397,0
893,1217,1
307,73,0
275,299,0
525,716,1
12,64,0
388,137,0
447,337,0
423,169,0
1072,938,1
207,345,0
1021,999,1
185,118,0
448,1576,1
131,378,0
448,300,0
1341,646,1
232,152,0
1780,241,1
394,378,0
36,463,0
583,572,1
182,133,0
185,1688,1
461,2493,1
619,262,0
182,39,0
184,100,0
475,337,0
573,508,0
696,1128,1
318,247,0
614,414,0
1975,1624,1
86,126,0
78,8,0
461,0,0
773,674,1
564,147,0
91,14,0
80,354,0
417,277,0
313,1774,1
509,214,0
1183,510,1
691,714,1
326,186,0
93,30,0
255,167,0
288,124,0
69,216,0
74,616,0
53,63,0
184,166,0
1303,893,1
0,131,0
620,465,0
2235,468,1
119,0,0
1188,419,1
222,283,0
229,0,0
656,164,0
110,70,0
166,183,0
0,0,0
3,1756,1
270,84,0
265,224,0
262,24,0
0,379,0
730,647,1
255,0,0
414,312,0
153,9,0
82,79,0
1796,2824,2
2352,2076,1
123,85,0
172,0,0
364,370,0
521,388,0
338,217,0
201,41,0
508,420,0
326,303,0
487,471,0
200,110,0
473,906,1
898,776,1
172,113,0
302,288,0
313,0,0
760,209,0
50,148,0
15,902,0
129,0,0
235,346,0
186,209,0
277,386,0
97,749,0
107,57,0
240,0,0
292,399,0
296,238,0
88,0,0
856,1537,1
3926,3258,2
265,191,0
598,1048,1
466,278,0
293,909,1
407,607,0
300,201,0
640,620,1
370,376,0
388,273,0
508,245,0
659,1325,1
607,0,0
401,336,0
419,269,0
245,170,0
184,0,0
1302,265,1
153,0,0
77,59,0
864,786,1
4704,3020,2
222,99,0
137,0,0
81,253,0
453,0,0
634,575,1
0,774,0
615,924,1
669,465,1
76,876,0
261,222,0
1540,943,1
304,0,0
338,322,0
25,481,0
164,129,0
147,141,0
284,152,0
1339,751,1
1175,1212,1
1543,1240,1
202,0,0
123,127,0
349,554,0
1255,1901,1
212,0,0
0,114,0
711,1728,1
498,0,0
0,276,0
419,266,0
754,1709,1
